ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
**** dimensions = 24, 32
**** cellSp[0] = 0.261799,  cellSp[1] = 0.19635
