ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 1.48679e-05
  DEBYE NUMBER **2         : 2.21054e-10
  DEBYE NUMBER/MULT_FAC    : 1.48679e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.016, ymax = 0.016, zmax = 10
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.00025 * 64 = 0.016, ( 1 : 0.00254648 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.625 * 16 = 10, ( 1 : 1.59155 )

   Configuration space box ((0,0,0) (7,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((8,0,0) (15,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((16,0,0) (23,7,7) (0,0,0)) is assigned to process 2
   Configuration space box ((24,0,0) (31,7,7) (0,0,0)) is assigned to process 3
   Configuration space box ((32,0,0) (39,7,7) (0,0,0)) is assigned to process 4
   Configuration space box ((40,0,0) (47,7,7) (0,0,0)) is assigned to process 5
   Configuration space box ((48,0,0) (55,7,7) (0,0,0)) is assigned to process 6
   Configuration space box ((56,0,0) (63,7,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,8,0) (7,15,7) (0,0,0)) is assigned to process 8
   Configuration space box ((8,8,0) (15,15,7) (0,0,0)) is assigned to process 9
   Configuration space box ((16,8,0) (23,15,7) (0,0,0)) is assigned to process 10
   Configuration space box ((24,8,0) (31,15,7) (0,0,0)) is assigned to process 11
   Configuration space box ((32,8,0) (39,15,7) (0,0,0)) is assigned to process 12
   Configuration space box ((40,8,0) (47,15,7) (0,0,0)) is assigned to process 13
   Configuration space box ((48,8,0) (55,15,7) (0,0,0)) is assigned to process 14
   Configuration space box ((56,8,0) (63,15,7) (0,0,0)) is assigned to process 15
   Configuration space box ((0,16,0) (7,23,7) (0,0,0)) is assigned to process 16
   Configuration space box ((8,16,0) (15,23,7) (0,0,0)) is assigned to process 17
   Configuration space box ((16,16,0) (23,23,7) (0,0,0)) is assigned to process 18
   Configuration space box ((24,16,0) (31,23,7) (0,0,0)) is assigned to process 19
   Configuration space box ((32,16,0) (39,23,7) (0,0,0)) is assigned to process 20
   Configuration space box ((40,16,0) (47,23,7) (0,0,0)) is assigned to process 21
   Configuration space box ((48,16,0) (55,23,7) (0,0,0)) is assigned to process 22
   Configuration space box ((56,16,0) (63,23,7) (0,0,0)) is assigned to process 23
   Configuration space box ((0,24,0) (7,31,7) (0,0,0)) is assigned to process 24
